Date	Added
	  [Skotlex]
	* Removed the max-hp overflow assumption from status_calc-pc. [Skotlex]
	* Fixed base-level up @ command giving stat points instead of taking them
	  away when leveling down. [Skotlex
	* Some small change in pc_heal which would let you have negative SP if you
	  were killed on the same pc_heal invocation. [Skotlex]
2006/04/26
	* Forgot to merge the mob_skill_db.txt and const.txt files from trunk.
	  [Skotlex]
	* Mass merge from trunk. Everything that has been on trunk since a long
	  time ago and most of the recent stuff that is known to already work has
	  been merged. [Skotlex]
	- SQL users: Update the item_db (sql-files/item_db.sql was updated, too) to
	  latest, apply upgrade_svn6299.sql to correct character classes.
	- All users: Update the db/* files, notice that some battle flags changed
	  names and others were added (read the list below).
	- List of updates:
	- Merged the unit_data (involves improved rewritten mob/pet ai), view_data
	  (involves improved gm-hide and disguise implementations) and mob spawn data
	  (memory consumption optimization) related changes
	- Merged combo-skill support (skills with inf2 set to NO_TARGET_SELF and
	  inf INF_SELF_SKILL are automatically considered combo skills, like Monk's
	  Chain Combo).
	- Merged the new random item group implementation.
	- Added SG_MIRACLE implementation
	- Moved SG_FUSION penalty to skill_calc_weapon_attack
	- positive div skills multiples damage, negative div values do not.
	- Counter_additional_effect now triggers together with additional_effect
	- Battle_damage now receives the walk delay as well
	- Item name length increased to 50
	- skill_point/status_point/option changed to unsigned short. Several range
	  checks related to these were applied as well.
	- Added sql logging of deleted chars
	- Can't change into mounted-classes (it's just view data)
	- @warp #warp will no longer cause 'warp to non-walkable' warnings.
	- Removed coordinates support for @monster (was unused)
	- Support for disabling mapflags by using "off", removed mapflag nopvp.
	- Added mapflag restricted and zone support.
	- Item-search related @ commands can return multiple results.
	- #itemlist will correctly display forged items and pet eggs.
	- Equip/Unequip script columns added to item_db.
	- Use of ers for guild exp cache, pet loot, ground skills, timer skills.
	- Can't invite/leave guilds inside castles.
	- escape_sql script command.
	- getpartymember can return char names, char id or account id.
	- Soundeffect being able to receive a flag to determine area of effect
	- Added battle_drain function to handle all draining logic. Merged updated
	  drain system with support per race.
	- Moved consumption of ammo from skill_checkcondition to
	  battle_consume_ammo (invoked from battle_calc_weapon_attack)
	- Various battle flags unified to type 4 (defined per BL_*):
	  skillrange_by_distance, auto_counter_type, skill_log, skill_reiteration,
	  skill_nofootset, attack_direction_change, land_skill_limit
	- Added battle flags: traps_setting, slaves_inherit_mode,
	  sg_miracle_skill_ratio, debuff_on_logout, sg_miracle_skill_duration
	- Being hit while in counter no longer causes criticals on you.
	- Cleaned up implementation of traps.
	- Armor defense is not reduced by the number of targets as vit is.
	- NPC_INVISIBLE causes infinite cloaking.
	- Moved mapflag checks from skill_checkcondition to skillnotok so they may
	  block autospells
	- Auto-spells increase your can't act delay.
	- Cleaned up implementation of timer skills.
	- Cleaned up implementation of Asura, Abracadabra, Running, Cast Breaker,
	  Barrier, Keeping, Meteor
	- gm_skill_unconditional now overrides skill_partner_check requirements
	- Correction of Dance/Songs so that the effect won't wear off while inside
	  the dance if you walk out and in again.
	- Corrected Angelus equation
	- Use of sd->state.trading to determine when a trade is ongoing (after it
	  has been accepted and before it's completed). Restores walking before a trade
	  is accepted.
	- Mob skill condition any won't trigger on dead, added condition
	  anytarget.
	- Clif_night_timer which fixes "glowing" if you first logon during
	  nighttime.
	- Flag 2 for skill_castnodex to prevent status changes from reducing
	  cast/delay.
2006/04/24
	* Corrected mob_spawn_delay/boss_spawn_delay/plant_spawn_delay settings
	  (they were named rate rather than delay in monster.conf) [Skotlex]
	* Fixed skill_delayfix not altering delay at all after you reached 150.
	  [Skotlex]
2006/04/21
	* Updates from trunk's char server. [Skotlex]
	- added inter_athena option gm_read_method
	- subnet_athena update which does not requires subnet ip to be specified in
	  the config.
	- Ignore of packet 0x65 when connection is already established.
	* Merged reading of the extended job_db1.txt and size_fix.txt files which
	  account for the new weapon types. [Skotlex]
	* Multiple fixes of places that use 16 instead of MAX_WEAPON_TYPE  [Skotlex]
	* Advanced book only improves Book-weapon damage now. [Skotlex]
	* Merged calc-weapon-type from trunk (fixes dual-wield checks conflicting
	  with gun types) [Skotlex]
2006/04/20
	* Raised the buffer size in clif_MainChatMessage to 200 to prevent @main
	  chat from causing problems. [Skotlex]
	* Fixed atk_rate bonus (Turtle General Card, The Sign) not working on
	  weapon types above and equal to katars (katars and NJ/GS weapons) [Skotlex]
2006/04/19
	* Merges from trunk... [Skotlex]
	- skill_castfix/skill_castfix_sc and skill_castdelay function updates
	- battle configs item_drop_add_min/item_drop_add_max/item_drop_adddrop
	- Read of ammo-type support in skill_require_db as well as
	  skill_check_condition update
	- Assumptio not having an area of effect anymore.
	- Avoid memorizing the same map for more than one location.
	- vs_traps_bct_all being a type 4 switch rather than yes/no
	- Wedding recall skills failing on nomemo maps.
	- Prevent TK Rankers from using the same skill in sucession.
	- Usage of a single linked list ers for mob drops.
2006/04/18
	* Changed the memory manager fatal errors when allocating memory to print
	  out the size request as well as the file and line where they originated.
	  [Skotlex]
	* Applied jA's patch to fix a bug in the scripting engine in regards to
	  priority of operators. Thanks to End of Exam for the information. [Skotlex]
	* Added support for mapflag nocommand in setmapflag/removemapflag [Skotlex]
	* Added support for type 8 (day of the year) in gettime [Skotlex]
	* Converted the format of the battle conf files to windows format [Playtester]
2006/04/16
	* Removed the piece of code that made each Magnus tile disapear after it
	  has hit once. [Skotlex]
	* Merged the grfio module from trunk. [Skotlex]
	* Merged water-level reading from trunk. [Skotlex]
	* Fixed ping interval being in minutes rather than hours. [Skotlex]
2006/04/14
	* Fixed a wrong assumption on the pet-ai logic, making their mob-chase
	  behaviour be completely broken. [Skotlex]
	* Cleaned up some guild functions. [LuzZza]
	- Now guild leaving/explusion packets sends correctly.
	- Fix to prevent creation alliance/opposition with same guilds.
	* Fixed duel in pk-mode. [LuzZza]
	* Updated sql-files/mob_db.sql to current. [Skotlex]
	* Fixed being able to do all the stuff you shouldn't be able to during the
	  petrifying state. [Skotlex]
	* Merged the update that makes looters give preference to the nearest item.
	  [Skotlex]
2006/04/13
	* Merged the equip_jobs update from trunk. [Skotlex]
	- Sql users can either rewrite their current item_db with the updated
	  sql-files/item_db.sql file, or apply upgrade_svn6055.sql to update their
	  existing tables.
	* Fixed SQL compilation. [Skotlex]
	- Note that GM reading is now performed by the Login-Server (as it should
	  be, at the account level)
	* Fixed the compiling error introduced on the last update... [Skotlex]
	* Added an Info message when pinging the SQL servers, Merged the ping sql
	  server settings (see inter_athena.conf) [Skotlex]
	* Merged upgrade of atcommand/charcommand script commands to be able to run
	  with no player attached. [Skotlex]
	* Some other minor cleanups. [Skotlex]
2006/04/11
	* Removed the piece of code that "guesses" that job classes between 24 and
	  68 are advanced classes from mob_avail reading since they conflict with
	  NJ/GS. Use the correct class numbers from now on! [Skotlex]
	* Modified battle_check_range to do a path-check on distances less than 2
	  (rather than 3) to avoid being able to hit through walls. [Skotlex]
	* Fixed looted items always dropping with qty one. [Skotlex]
	* Changed default of skill_wall_check to yes. [Skotlex]
2006/04/09
	* Fixed @npcmove not sending the correct packets to make the moving refresh
	  client-side. [Skotlex]
	* Fixed mobs with aggressive + looter mode never looting. [Skotlex]
	* Changed default delay for weapon-based skills to adelay. [Skotlex]
	* Mob_ai update. The attacked checks will trigger even if the mob can't
	  move. Being attacked while the mob can't move no longer will trigger
	  rude-attacked skills. [Skotlex]
	* Merged monster_ai&32 setting. [Skotlex]
	* Moved status ending when hit from pc_damage/mob_damage to battle_damage.
	  [Skotlex]
	* Merged atcommand @whodrops [Skotlex]
	* Merged the fix to command @movenpc [Skotlex]
	* Merged devotion ending when you are at 25% or less life. [Skotlex]
2006/04/06
	* Corrected the Soul Drain formula, thanks to Haplo for pointing it out.
	  [Skotlex]
	* Changed the random warping of mobs with no players from mob_spawn to
	  mob_warp, which prevents MSC_SPAWN from being retriggered for already
	  spawned mobs. [Skotlex]
2006/04/05
	* Addded missing aldeg_cas01 to NOWARP mapflags, thanks to Justin84 [Lupus]
		- And we set lhz_dun03 nowarpto mapflag by default till check it on eRO/kRO
	* Merged most of pet.c from trunk (Mob ai rewrites, several functions
	  cleaned up) [Skotlex]
	- UNTESTED yet. Update with caution.
	* Some changes to close-confine, status start will fail when the source is
	  not found or it doesn't has sc-data. [Skotlex]
	* Added support for the 2006/04/04a Sakexe packet version. [Zephiris]
2006/04/03
	* Fixed script command mapwarp. [Skotlex]
	* Fixed (?) Auto-Counter. [Skotlex]
	* Cleaned up (fixed?) a possible overflow in pc_isUseitem, thanks to
	  foobar. [Skotlex]
2006/04/02
	* Added a missing memset on ers_alloc'ing mob loot which was making data
	  from looted items fill in normal drop info (in other words, you could get
	  normal loots that were named after players, for example) [Skotlex]
	* Merged the fix of ankle-snare's lasting time. [Skotlex]
	* Merged the npc_reload implementation which doesn't causes crashes for
	  @reloadscript [Skotlex]
	* Merged breaking exp-even share when a party-member leaves the party.
	  [Skotlex]
2006/04/01
	* Merged the fixes to the mob_ai routines. Prevents casting rude-attacked
	  skills in situations that shouldn't be considered as so. Fixed mobs failing
	  to chase after enemies when range-attacked out of their view_range. [Skotlex]
	* Merged the ers usage for mob drops. [Skotlex]
2006/03/30
	* Merged the battle_calc_gvg_damage function which takes care of
	  gvg-related damage reductions. [Skotlex]
	* the auth function in login.c won't jstrescapecpy passwords that were
	  encrypted. [Skotlex]
	* Set the minimum pet hungry delay to 10 [Skotlex]
	* Added the Steel Body icon to auto-berserk. [Skotlex]
	* Now you can't cast auto-counter while the previous one is active.
	  [Skotlex]
	* Added the land-limit check to the wedding warp skills. [Skotlex]
2006/03/29
	* Merged most of the mob ai logic from trunk. [Skotlex]
	* Fixed tick direct modifications increasing duration instead of decreasing
	  it. [Skotlex]
	* Merged most of skill_cast_db.txt from trunk [Skotlex]
	* Merged some fixes from status.c [Skotlex]
2006/03/28
	* Likely fixed the wedding recall skills not working. [Skotlex]
2006/03/27
	* Merges from trunk: [Skotlex]
	- Dual wielding shows both damages on the status window.
	- Corrected implementation of the recall wedding skills.
	- skill_unit_db now specifies per-level ranges.
	- function battle_calc_return_damage for return damage calculations.
	- Ganbantein removes traps
	- Corrected implementation of arrow shower and how it knocks back.
	- Waterball working correctly with Magic Power.
	- Skill animation packets for Magnum, Grandcross
2006/03/26
	* Merged item-skills not being blocked by status changes. [Skotlex]
2006/03/25
	*  Fixed jstrescapecpy crashing when you pass a null string to parse. [Skotlex]
2006/03/24
	* Merged the necessary functions to support changing into Ninja/Gunslinger.
	  Note that no skills have been merged yet, so they are there just to look
	  at them. [Skotlex]
2006/03/23
	* Updated mob_db.sql and item_db.sql to current txt versions. [Skotlex]
	* Fixed Devotion not properly being cleared on death in some  cases.
	  [Skotlex]
	* Fixed Shield-Reflect not being correctly ended when devotion does.
	  [Skotlex]
	* Merged some differences in skill_db.txt from Trunk. Most noticeable
	  changes are: Devotion not working on guild-mates, Magic Crasher being
	  considered a weapon-type attack, Gravitation being 'earth elemental' so
	  that it will hit hidden chars. [Skotlex]
	* Fixed Potion Pitcher sometimes crashing the server. [Skotlex]
	* Fixed a compile warning by adjusting the acid demonstration formula.
	  [Skotlex]
2006/03/22
	* Merged magic attacks that ignore target's element will now also ignore
	  element-based cards. [Skotlex]
	* Merged mapflags nocommand, nodrop, notrade [Skotlex]
	* @me output now uses msg_athena 270 for format. [Skotlex]
	* Clone commands now use msg_Athena entries for displaying output. [Skotlex]
	* Merged cleanup of pc_dropitem [Skotlex]
	* Merged disconnecting unknown packets when the command is above 30000
	  [Skotlex]
	* jRO's Acid Demonstration formula by Redozzen [Vicious]
	* Overflow fix in the login-txt server. [Skotlex]
2006/03/21
	* Updated @rura/@warp. Now you can use both "@warp mapname x y" and
	  "@warp mapname,x,y". [LuzZza]
	* Added at-command @tonpc <NPC_name> (warp to NPC). [LuzZza]
	* Fixed @where at-command. [LuzZza]
	* Fixed SC_SWOO's opt3 value. Small monsters should display correctly now.
	  [Skotlex]
	* mutearea now takes negative intervals as well. [Skotlex]
2006/03/20
	* Small fix to prevent killer/killable states from allowing you to target
	  yourself. [Skotlex]
	* Fixed handling of guild skills by pc_blockskill_start, moved it to
	  skill.c [Skotlex]
	* Fixed autoguard icon showing with stun. [Skotlex]
	* Fixed acid demonstration breaking shield instead of armor. [Skotlex]
	* Fixed Slim Pitcher crashing server ocassionally. [Skotlex]
	* Added sc_start(SC_ENDURE) on infinite endure bonus. [Skotlex]
	* Fixed Berserk Pitcher consuming required items twice. [Skotlex]
>>>>>>> .r5703
2006/03/18
	* Added 'GetMonsterInfo(MobID,Idx)' script function. [Lupus]
	  You can get monsters name,level,race, etc by its Id. Check npc\sample\getmonsterinfo.txt
2006/03/17
	* Fixed the mob_skill_db by commenting out lines with targeted skills
	  being cast during an idle state.  (Thanks to LittleWolf) [Zephiris]
	* Removed a block of code from skill_check_condition that actually belongs
	  to status_check_skilluse. Should fix stun/silence blocking skills
	  regardless of settings. [Skotlex]
	* Added delay of 10sec before Gospel starts buffing characters. [Skotlex]
2006/03/15
	* Merged Trunk's cleaned up implementation of warpparty. [Skotlex]
	* Fixed Tarot Card of Fate using time instead of time2 which is the one
	  that actually holds the effect duration. [Skotlex]
	* Fixed mob random walk interval being set to up to 6K seconds in some
	  instances. [Skotlex]
	* Fixed active guild skill usage. [Skotlex]
	* Likely fixed Gravitation not hitting except for the last hit. [Skotlex]
	* Removed the hardcoded duration of 30 seconds for sleep. [Skotlex]
	* Fixed rangecheck for pet skill usage of INF_SELF_SKILL [Skotlex]
	* Removed inall/exall from atcommand.conf since those two do not exist!
	  (pointed out by Ancyker) [Skotlex]
	* Added check to prevent sc_data being sent to be saved twice on logout.
	  [Skotlex]
	* Merged handling of status_change_end before cancelling a
	  status_change_start for being already inflicted. Fixes stuff like blessing
	  not removing curse when you already had a higher level bless active.
	  [Skotlex]
	* Fixed twilight pharmacy dropping 1 item to the ground instead of the qty
	  produced. Thanks to k3dt [Skotlex]
	* Fixed Plagiarism not working unless you had some sc active. [Skotlex]
2006/03/14
	* Fixed a possible crash in Venom Splasher if the countdown is too high.
	  [Skotlex]
	* Fixed incorrect range check in autospell when hit triggers. [Skotlex]
	* Fixed skill_additional_effect triggering every time you were being hit
	  even if no damage was returned. [Skotlex]
	* Merged in updated list of what dispel clears. [Skotlex]
	* Merged Land Protector dispelling only Magical skills. [Skotlex]
	* Merged the item_db.c file from trunk to see if that fixes random item
	  givers [Skotlex]
2006/03/13
	* Corrected char-server parameters so that the subnet config file is the
	  third parameter, not the second (which was conflicting with
	  inter_athena.conf's argument), thanks to foobar. [Skotlex]
	* PR_BENEDICTIO now ignores mdef [Skotlex]
	* Autospells won't trigger on maps where they aren't allowed now. [Skotlex]
	* Merged Storm Gust knocking back in random directions. [Skotlex]
	* Fixed chatlog's x/y column capacity in sql-files/logs.sql [Skotlex]
2006/03/12
	* no_spawn_on_player won't work on mobs with no respawn delays now. [Skotlex]
2006/03/10
	* Readded LAN support update. I think it's stable now. [LuzZza]
	- Format of subnet_athena.conf file line:
	  subnet: SUBNET_IP/SUBNET_MASK:CHAR_IP:MAP_IP
	- Example:
	  subnet: 10.6.1.0/255.255.255.0:10.6.1.103:10.6.1.103
	* Fixed a memory overwrite crash on pc_readdb, thanks to foobar for the
	  fix. [Skotlex]
	* Fixed only the first TK stance triggering when you have multiple of them
	  active. [Skotlex]
	* Default of skill_attack_enable changed to yes. [Skotlex]
	* Some mob_ai updates, such as making mobs chase you if you hit them from
	  beyond their field of view. [Skotlex]
	* Merged fix of mob_avail reading which was messing up some npc ids by
	  thinking the id given was meant for upper classes. [Skotlex]
2006/03/09
	* Fixed the dancer/bard soul-linked skills toggling on/off with each call
	  to pc_calc_status. [Skotlex]
	* Fixed a bug in the pc_skillreset function which allowed TK rankers to
	  accumulate skill points. [Skotlex]
	* Fixed pc_damage_sp not properly substracting SP. [Skotlex]
	* Added bleeding/deadly poison to effects whose rate is reduced by vit.
	  [Skotlex]
	* Fixed stun's duration not getting reduced by vit + luk/3 [Skotlex]
2006/03/08
	* Fixed item disappearing from the floor when you attempted to pick it up
	  and there was no room in your inventory. [Skotlex]
2006/03/07
	* Updated sql-files/ mob_db.sql and item_db.sql to current txt dbs. [Skotlex]
	* Fixed castnodex values being read into nocast values causing skills that
	  shouldn't have cast reduced by dex becoming unusable on normal maps and who
	  knows what else. [Skotlex]
	* Fixed skill_nocast_db not being read at all. [Skotlex]
	- Fixed the soul linker skill tree. (Thanks to muad_dib) [Zephiris]
	* Merged some char server updates: [Skotlex]
	- Correctly Storing/reading of exp as unsigned longs (TXT)
	- Use of the fame-list size configs (char_athena.conf)
	* Fixed a mysterious "return 0" that somehow leaked into
	 status_change_start, blocking all player status changes. [Skotlex]
2006/03/06
	* Huge merge from trunk. Most of the stuff that has been in trunk for a
	  while now and hasn't produced any reports has been merged: [Skotlex]
	- Status change structure and functions update
	- Skill-splash update. skill_db has a new column to specify splash range
	  for skills (eg: Hammerfall).
	- Merged Venom Splasher's behaviour and damage.
	- New function to handle skill breaking, which causes the strip effect on
	  mobs instead.
	- Range-based defense cards work on spells now
	- Mob ai updates
	- Party/guild mini-dot update when entering a map.
	- Party loot distribution now works with autoloot as well
	- Use of event &8 for special_ai spawned mobs.
	- Improved auto-spell system that takes into account card id to avoid spell
	  stacking.
	- skill_cast_db has now a column to specify afterskill walk_delay
	- Gm_skill_unconditional is now a no/min-gm level setting.
	- Correct implementation of the Warm skills.
	- Update on the way walk-delays stack. Damage-induced walk delays are not
	  overridden, but skill walk delays can increase your current one.
	- Menu based skills use their own variables to allow "precasting"
	- Lots of code cleanup around various functions.
	- New battle_config options:
	- pk_level_range: Specify valid level ranges to engage in pk (pk-mode
	  servers) (misc.conf)
	- allow_es_magic_player: Enables use of ES magic on players. (skill.conf)
	- pc_status_def_rate, mob_status_def_rate: Adjusts stats required before
	  hitting inmunity. (battle.conf)
	- pc_max_status_def, mob_max_status_def: Adjust max sc defense that you can
	  acquire via stats. (battle.conf)
	- clear_skills_on_death: removes all ground-based skills when the caster
	  dies. (skill.conf)
	* Fixed npc_event doing a map-check when the npc is not on any map.
	  [Skotlex]
2006/03/05
	* Fixed animation of Redemptio [Skotlex]
	* Fixed pc_stopwalking making your sprite appear standing if invoked while
	  sitting. [Skotlex]
	* Reverted back LAN support update commit. [LuzZza]
	* Fixed easter.txt [Lance]
2006/03/04
	* Synced login/char servers to trunk (except fame-list configs and
	  gm-reading configs) [Skotlex]
2006/03/03
	* Added upgrade_svn5456.sql, it converts the manner and karma columns to
	  signed. Apply this if your tables have the field as unsigned (which would
	  explain mute always disappearing after relogging) [Skotlex]
	* Fixed npc whispering crashing when message's length is 1. [Skotlex]
	* Fixed character deletion working on SQL without an email address (Thanks to Valaris) [Zephiris]
	* Trickdead is now cancelled on logout. [Skotlex]
	* strcharinfo won't crash now if a player is not attached. [Skotlex]
2006/03/02
	* Gravitation now only blocks caster from using skills, should have fixed
	  it from not doing any damage when skill_caster_check is set as well.
	  [Skotlex]
2006/03/01
	* Added the 2 sec skill delay before recasting Magnum Break [Skotlex]
2006/02/28
	* Updates from trunk: [LuzZza]
	- Fixed message codes in duel functions.
	- Small fix in log_refine, incorrect compare expression.
	- Fix to prevent using main chat when it disabled in atcommand_athena.
2006/02/23
	* Merged the path updates from jA that should reduce cpu load on
	  complicated path seeks (such as around corners or with walls in the
	  middle) [Skotlex]
	* Merged mob skill conditions myhpinrate/friendhpinrate [Skotlex]
	* Merged not deleting lure when used on a non-mob. [Skotlex]
	* Merged mob-placed traps not changing target to all in pvp [Skotlex]
	* Moved the battle config options of gtb and ghostring to item.conf
	  [Skotlex]
	* Some merges from trunk: [Skotlex]
	- Fix that prevents slaves from targetting a non-enemy.
	- Marionette bonus being capped to the battle-config max parameter instead
	  of 99.
	- Separated the hp/sp server rates from those acquired by cards.
	- Update on how Gangster's paradise works.
	- Update on slave randomizing (if using summon lv 3, and the skill
	  specifies 5 mobs, it will not summon those 0->2, but a random range up to
	  3->5)
2006/02/22
	* Updated the char-SQL server to trunk. This means new
	  party/char/pet/guild ids are  handled by the SQL server rather than by the
	  char server. [Skotlex]
	- Apply the upgrade_svn5376.sql file if your guild/party tables do not have
	  their id set as an auto-incremental column.
	* pc_setpos will now cancel vending. [Skotlex]
	* Fixed kamib/kamic atcommands not checking for case. [Skotlex]
	* Enabled hiding while cloaking. [Skotlex]
	* Merged the memory leak fix mostly caused by strcharinfo. [Skotlex]
2006/02/21
	* Updates from trunk: [Komurka]
	- increased MAX_MOBSKILL 32 -> 40
	- changed MAX_RANDITEM from 2000 to 10000 to fit new databases
	- added new file - item_cookie_bag.txt
2006/02/20
	* Hiding ends Close Confine now. [Skotlex]
2006/02/19
	* Added atcommand @exp [Skotlex]
	* Added error reporting when add_timer_interval receives a negative/0
	  interval value. [Skotlex]
	* Modified the way firewall_hits_on_undead works, to loop and invoke
	  multiple skill_attacks based on the value. This is as close to the Aegis
	  implementation as eA can get... [Skotlex]
	* Merged the battle config switches skill_caster_check & status_cast_cancel
	  (check battle/skill.conf) [Skotlex]
	* Changed the default of skill_delay_attack_enable to no. [Skotlex]
	* Added initializing the item can use tick (which was blocking item usage
	  in some situations) [Skotlex]
	* Added the missing break in AM_TWILIGHT2/3 which was making the skill
	  unusable. [Skotlex]
2006/02/18
	* Updates from trunk: [Skotlex]
	- Merged in map_moveblock handling the status change endings as well as moving the dance areas.
	- Merged the CELL_NOSTACK mod updates.
	- Merged the cleaner implementation of the mob no spawn on player code.
	- Merged the cleaner implementation of double casting.
2006/02/17
	* Fixed possible crash on pet egg select. [Skotlex]
2006/02/16
	* Removed the check that prevented mobs from walking into a basilica.
	  [Skotlex]
2006/02/15
	* Fixed crash in chrif_load_scdata warning message. [Skotlex]
	* Fixed pets displaying "strangely" when they did not have their pet armor
	  [Skotlex]
	* Fixed @lvup commmand raising levels when you specify a negative value
	  [Skotlex]
2006/02/14
	* Added the missing "Holy Cross" damage display to Gospel. [Skotlex]
	* Merges from trunk: [Skotlex]
	- Slaves no longer random move.
	- Slaves now give exp/loot according to their mob_db entry.
	- Mob db reading now skips items with no item ID (sets their % to 0)
	- Fixed storage/guild storage not closing properly when being changed of
	  map.
	- Removed the pc_clean_skilltree call in pc_setpos which removes
	  plagiarized skills unneededly.
	- Added letting the max specified level be above what the exp tables
	  provide to enable leveling to said levels through script/gm-commands/etc.
	- Added the experience check for all jobs after reading the exp tables.
	- Merged the implementation of the NPC_BREAK* skill as ranged attacks that
	  break stuff as an additional effect.
	- Merged the damage display for Warm skills, and Meteor Assault, to not
	  have the character do an attack animation for every target.
	- Merged the cleaned up implementation of the skill timer skill functions.
	- Merged the implementation of repair weapon which uses ID rather than a
	  direct pointer to target which could cause crashes.
	- Added Grandcross to skills that aren't affected by weapon properties of 
	  defense ignore/icepick.
	- Land Protector blocks Hammerfall.
	- Added the dummy item support to prevent creating items that do not exist
	  in the DB.
	- Updated High Jump/Jump Kick can-move requirement.
	- Fixed Redemptio not setting SP to 1.
	- Commented the declaration of types puchar/pchar in my_global.h to enable
	  it to compile for WinNT systems.
	- Merged the CELL_NOSTACK mod path seek updates.
2006/02/13
	* Merged the item non-stacking on the ground fix from trunk. [Skotlex]
2006/02/12
	* Fixed the map server not reading the max_exp_gain_rate setting. [Skotlex]
2006/02/10
	* Fixed Sonic Blow lvl 1~9's damage [Vicious]
	* Changed the default MAX_LEVEL supported by the map server to 1000. [Skotlex]
	* Fixed compilation error of pc.c (missing limits.h include) [Skotlex]
2006/02/09
	* Fixed "set baselevel, X" sending one to a different level than the one
	  requested. [Skotlex]
	* Merged the slave update to not let them random walk and keep them 2 tiles
	  from the master. [Skotlex]
	* Merged the mob_respawn routine for Kaizel and NPC_RESPAWN skills.
	  [Skotlex]
	* Merged the mob exp overflow check updates from trunk. [Skotlex]
	* Merged the party even share overflow check updates from trunk. [Skotlex]
	* Merged in the new behaviour of multi_level_up: no (in Aegis the remaining
	  exp after leveling up is capped to the total exp of the previous level
	  minus one) [Skotlex]
	* Merged in battle athena config option max_exp_gain_rate to specify max
	  earned exp per kill. See conf/battle/exp.txt [Skotlex]
	* Merged the warning when the exp table has a value beyond UINT_MAX.
	  [Skotlex]
	* Added range checking to mob skill loading of permillage and delay.
	  [Skotlex]
	* Fixed pc_gainexp not working for next level exp requirements above
	  INT_MAX. [Skotlex]
	* Fixed the display of @showexp not working right for exp values above
	  INT_MAX. [Skotlex]
	* Implemented bonus2 bSPVanishRate for Dark Priest Card [Komurka]

2006/02/08
	* Fixed the death penalty underflow bug... [Skotlex]
	* Updated battle delay damages to use the entry reusage system. [Skotlex]
	* Fixes to exp2.txt on the novice job exp. Thanks to rollopop. [Skotlex]
2006/02/07
	* Modified battle_check_distance, mobs should no longer find a diagonal
	  spot on which they lock onto their target, yet fail to attack from. [Skotlex]
	* Removed the max level configs from battle/exp.txt since db/exp.txt
	  handles them now. [Skotlex]
	* Fixed the char server changing the last/save position in certain
	  situations. [Skotlex]
	* Fixed SG_STAR_ANGER not getting it's damage bonus at all. [Skotlex]
	* Merged the new exp table format from trunk. [Skotlex]
	- If you need a custom exp table, try replacing db/exp.txt with exp2.txt
	- exp2.txt is a custom exp table that goes up to level 1000 with the
	  following charactistics:
	- It uses a inverse exponential growth rate to mimic the official exp rate
	  increase as close as possible.
	- It overrides the exp level of the last 5~10 official exp values for a
	  smoother curve.
	- It's adjusted so that the Lv1000 exp requirement for Advanced Base/2nd
	  Job is close to the unsigned int limit without going above it/ 

2006/02/06
	* Fixed trickdead so that the player packets do have the dead state set. [Skotlex]
	* Venom Splasher always hits (but splash damage targets can still avoid it)
	  [Skotlex]
	* Using autoloot with no arguments now toggles it between @autoloot 0 and
	  @autoloot 100% [Skotlex]
	* Falcon Assault now takes Blitz Beat lv5 as base damage. [Skotlex]
	* Corrected Waterball so that higher levels can do insane amount of hits.
	  [Skotlex]
	* Coma no longer sends SP to 1. [Skotlex]
	* Dark elemental characters are now inmune to Curse. [Skotlex]
	* Increased HT_DETECTING seek range to 7x7 [Skotlex]
2006/02/05
	* Fixed and documented script command "callshop". [Skotlex]
	* Updated sql-files/mob_db.sql to latest. [Skotlex]
	* Updated sql-files/item_db.sql to latest. [Skotlex]
2006/02/04
	* Skotlex's Falcon Assault fix. [Vicious]
2006/02/03
	* After a guild master change, the new gm has his guild skills blocked for
	  5 minutes. [Skotlex]
	* Bosses now ignore Loki's weil [Skotlex]
	* Fixed txt-converter compilation errors [Komurka]
2006/02/02
	* Fixed the map server complaining about the default user/password when the
	  password change was done in the import file. [Skotlex]
2006/02/01
	* The map and char servers will now complain if using the default
	  user/password. [Skotlex]
	* Trick Dead makes you stop walking now. [Skotlex]
	* Soul Burn is not affected by Lex Aeterna, and neither by target's cards. [Skotlex]
	* Freeze and Stone take preference over Benedictio. [Skotlex]
	* Fixed areamonster when the passed class is negative. [Skotlex]
	* Removed the clear screen when launching the server. [Skotlex]
	* Fixed a pair of small bugs in Comfort of the Stars and Poison React.
	  [Skotlex]
2006/01/31
	* Hopefully fixed being unable to open the guild storage. [Skotlex]
	* PF_SOULBURN no longer ignores mdef. [Skotlex]
	* HW_GRAVITATION should now invoke auto spells. [Skotlex]
	* Added autospell triggering to returned damage from normal attacks.
	  [Skotlex]
	* Fixed being able to Encore skills you no longer have in your tree.
	  [Skotlex]
	* Added no HP regen while Bleeding, -25% ATK and ASPD penalties as well.
	  [Skotlex]
	* Added "onspawn" mob skill condition. [Skotlex]
2006/01/30
	* Autoloot now uses the item's base drop chance rather than final drop rate
	  to determine if it should autoloot the item or not. [Skotlex]
	* Fixed super novices getting +10 to all stats temporarily whentheir death
	  count isn't zero. [Skotlex]
	* Fixed Kahai displaying HP-SP as the total healed instead of HP [Skotlex]
	* Parsing the Storage/Guild Storage from the char server will now fail if
	  the storage has been modified and not saved yet. [Skotlex]
	* Being hit now cancels confuse. [Skotlex]
