Date	Added
	* Replaced autospell_type and autospell2_type with a simpler way to save auto-
	  casting [celest] + Fixed a typo, thanks to Landarma
	* Fixed a typo in socket timeout messages [celest]

04/23
	* Fixed not working PVPOFF in scripts. [Lupus]
	  Due to the bug it could work only on maps with NOPVP flag.
	* Added item produce pentlty to Baby Class [Lupus]
	  Comparing with common classes, Baby Alchemist/Blacksmith have 20% less chance of successful item making.

04/22
	* Fix main.sql to include the fields that are in the
		upgrade files [MouseJstr]
	* Added bonus4 support for bAutoSpelll [celest]
	* Fixed Cast Cancel [celest]
	* Fixed compile error in log.c -- had to remove the 'Log refined items' option
	  in log config [celest]
	* Fixed plagariased skills not cleaned up properly when copying another new skill,
	  and corrected copying skill level [celest]
	* Added Spiral Pierce ignores defense, thanks to Komurka
	* Added base code for PK/Karma system (not completed) [celest]
	  - Added equipment drop based on alignment (not enabled yet)
	  - Added alignment shift after PK (not enabled yet)
	  - Added 5 minute silenced status PK penalty
	* Added @packetmode (for debug only) [celest]
	* Added clif_gm_silence to clif.c and rearranged ReqNoChat abit [celest]
	* Added damage reduction in PK mode [celest]
	* Added /memo cannot be used when dead [celest]
	* Added bonus2 support for bAddMonsterDropItem [celest]
	* Added db/item_group_db.txt [celest]
	* Added bAddMonsterDropItemGroup [celest]
	  ~ check doc/item_bonus.txt
	* Fixed bCriticalAddRace giving too little increments [celest]
	* Fixed Ruwach revealing Chasewalking players [DracoRPG]
	* Changed equipment breaking to 'on' by default [DracoRPG]

04/21
	* Fixed a typo in mobs skills checking [celest]

